Train worker process using GPU: 0 for training,,,,
[GPU0] Epoch 0 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.25 , Tokens / Sec:   781.6 , Learning Rate: 5.4e-07
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.24 , Tokens / Sec:  4353.9 , Learning Rate: 3.2e-06
Epoch Step:     21 , Accumulation Step:   3 , Loss:   1.24 , Tokens / Sec:  5037.1 , Learning Rate: 5.9e-06
Epoch Step:     31 , Accumulation Step:   4 , Loss:   1.22 , Tokens / Sec:  4860.3 , Learning Rate: 8.6e-06
Epoch Step:     41 , Accumulation Step:   5 , Loss:   1.18 , Tokens / Sec:  4903.1 , Learning Rate: 1.1e-05
Epoch Step:     51 , Accumulation Step:   6 , Loss:   1.17 , Tokens / Sec:  4871.9 , Learning Rate: 1.4e-05
Epoch Step:     61 , Accumulation Step:   7 , Loss:   1.13 , Tokens / Sec:  4774.6 , Learning Rate: 1.7e-05
Epoch Step:     71 , Accumulation Step:   8 , Loss:   1.12 , Tokens / Sec:  4913.3 , Learning Rate: 1.9e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"90,00 %","73,00 %",
[GPU0] Epoch 0 Validation ====,,,,
"(tensor(1.0989, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7f17922586d0>)",,,,
[GPU0] Epoch 1 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.08 , Tokens / Sec:  4918.6 , Learning Rate: 2.2e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.05 , Tokens / Sec:  5185.5 , Learning Rate: 2.4e-05
Epoch Step:     21 , Accumulation Step:   3 , Loss:   1.05 , Tokens / Sec:  5002.4 , Learning Rate: 2.7e-05
Epoch Step:     31 , Accumulation Step:   4 , Loss:   1.02 , Tokens / Sec:  5119.4 , Learning Rate: 3.0e-05
Epoch Step:     41 , Accumulation Step:   5 , Loss:   1.03 , Tokens / Sec:  5049.1 , Learning Rate: 3.3e-05
Epoch Step:     51 , Accumulation Step:   6 , Loss:   1.05 , Tokens / Sec:  5080.2 , Learning Rate: 3.5e-05
Epoch Step:     61 , Accumulation Step:   7 , Loss:   1.04 , Tokens / Sec:  5056.7 , Learning Rate: 3.8e-05
Epoch Step:     71 , Accumulation Step:   8 , Loss:   1.01 , Tokens / Sec:  5244.9 , Learning Rate: 4.1e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"89,00 %","73,00 %",
[GPU0] Epoch 1 Validation ====,,,,
"(tensor(1.0067, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7f17922586d0>)",,,,
[GPU0] Epoch 2 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.97 , Tokens / Sec:  4930.0 , Learning Rate: 4.3e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.98 , Tokens / Sec:  5140.1 , Learning Rate: 4.6e-05
Epoch Step:     21 , Accumulation Step:   3 , Loss:   1.01 , Tokens / Sec:  5084.5 , Learning Rate: 4.8e-05
Epoch Step:     31 , Accumulation Step:   4 , Loss:   0.97 , Tokens / Sec:  5068.5 , Learning Rate: 5.1e-05
Epoch Step:     41 , Accumulation Step:   5 , Loss:   0.96 , Tokens / Sec:  4967.8 , Learning Rate: 5.4e-05
Epoch Step:     51 , Accumulation Step:   6 , Loss:   0.97 , Tokens / Sec:  5577.6 , Learning Rate: 5.6e-05
Epoch Step:     61 , Accumulation Step:   7 , Loss:   0.96 , Tokens / Sec:  5208.2 , Learning Rate: 5.9e-05
Epoch Step:     71 , Accumulation Step:   8 , Loss:   0.94 , Tokens / Sec:  5022.9 , Learning Rate: 6.2e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"78,00 %","73,00 %",
[GPU0] Epoch 2 Validation ====,,,,
"(tensor(0.9417, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7f17922586d0>)",,,,
[GPU0] Epoch 3 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.92 , Tokens / Sec:  5241.2 , Learning Rate: 6.4e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.92 , Tokens / Sec:  4925.9 , Learning Rate: 6.7e-05
Epoch Step:     21 , Accumulation Step:   3 , Loss:   0.95 , Tokens / Sec:  5153.6 , Learning Rate: 7.0e-05
Epoch Step:     31 , Accumulation Step:   4 , Loss:   0.91 , Tokens / Sec:  5052.9 , Learning Rate: 7.2e-05
Epoch Step:     41 , Accumulation Step:   5 , Loss:   0.91 , Tokens / Sec:  5103.6 , Learning Rate: 7.5e-05
Epoch Step:     51 , Accumulation Step:   6 , Loss:   0.91 , Tokens / Sec:  5055.5 , Learning Rate: 7.8e-05
